## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=sample.bam OUTPUT=hs_metrics.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 29 15:36:23 CET 2021

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.330194	619.043941		0	0	0	0	0	0	2217428	3095693983	115295038	115295038	15853949575	115295038	115279759	15790570266	15790570266	5234880438	1	1	0.999867	2360.789364	2332	53398	0	0.001632	0	0	0.024797	0.027532	0.174716	0.441469	1.366198	0.999711	0.999532	0.998926	0.998579	0.998389	0.99817	0.997993	0.997375	0.994902	0.985223	0.958388	0.40843	0.00831	0.000888	0.000201	0.000004	0	0.998035	4.2714	0.036592	0			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
4885	36	0
4886	32	0
4887	35	0
4888	34	0
4889	30	0
4890	33	0
4891	35	0
4892	31	0
4893	35	0
4894	39	0
4895	38	0
4896	44	0
4897	31	0
4898	27	0
4899	37	0
4900	37	0
4901	36	0
4902	33	0
4903	22	0
4904	31	0
4905	42	0
4906	37	0
4907	38	0
4908	44	0
4909	36	0
4910	37	0
4911	36	0
4912	32	0
4913	38	0
4914	48	0
4915	39	0
4916	42	0
4917	33	0
4918	35	0
4919	31	0
4920	32	0
4921	32	0
4922	40	0
4923	37	0
4924	25	0
4925	36	0
4926	41	0
4927	36	0
4928	19	0
4929	31	0
4930	24	0
4931	30	0
4932	40	0
4933	43	0
4934	33	0
4935	34	0
4936	45	0
4937	32	0
4938	25	0
4939	31	0
4940	31	0
4941	37	0
4942	34	0
4943	36	0
4944	40	0
4945	25	0
4946	31	0
4947	36	0
4948	40	0
4949	29	0
4950	32	0
4951	40	0
4952	34	0
4953	34	0
4954	34	0
4955	46	0
4956	33	0
4957	29	0
4958	33	0
4959	41	0
4960	35	0
4961	28	0
4962	29	0
4963	36	0
4964	35	0
4965	29	0
4966	34	0
4967	44	0
4968	31	0
4969	30	0
4970	36	0
4971	33	0
4972	30	0
4973	34	0
4974	21	0
4975	35	0
4976	36	0
4977	29	0
4978	42	0
4979	33	0
4980	32	0
4981	25	0
4982	33	0
4983	27	0
4984	19	0
4985	38	0
4986	31	0
4987	32	0
4988	35	0
4989	27	0
4990	36	0
4991	34	0
4992	38	0
4993	25	0
4994	29	0
4995	28	0
4996	37	0
4997	36	0
4998	28	0
4999	35	0
5000	18426	0

