## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=right_5.bam OUTPUT=hs_metrics_right_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Jan 18 12:17:18 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.197791	619.043941	40073714	4.589081	4.600805	4.612529	4.624253	4.640667	4.706322	2217428	3095693983	115295038	115295038	15853949575	79788652	79773373	15790570266	10912109216	3135761812	1	0.692039	0.999809	1414.143689	1410	23648	0	0.001713	0.308948	0	0.019982	0.03202	0.11747	0.323017	1.31426	0.999704	0.999503	0.998859	0.998514	0.998227	0.998004	0.997792	0.997058	0.992787	0.975433	0.84871	0.020426	0.000926	0.000259	0	0	0	0.954617	3.420089	0.134078	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
4872	0	0
4873	0	0
4874	0	0
4875	1	0
4876	1	0
4877	0	0
4878	2	0
4879	1	0
4880	1	0
4881	2	0
4882	0	0
4883	0	0
4884	0	0
4885	0	0
4886	1	0
4887	0	0
4888	0	0
4889	0	0
4890	0	0
4891	0	0
4892	1	0
4893	2	0
4894	0	0
4895	1	0
4896	0	0
4897	0	0
4898	0	0
4899	0	0
4900	1	0
4901	1	0
4902	0	0
4903	0	0
4904	0	0
4905	1	0
4906	1	0
4907	0	0
4908	0	0
4909	0	0
4910	1	0
4911	0	0
4912	0	0
4913	2	0
4914	0	0
4915	2	0
4916	1	0
4917	1	0
4918	0	0
4919	0	0
4920	0	0
4921	1	0
4922	0	0
4923	0	0
4924	2	0
4925	1	0
4926	1	0
4927	0	0
4928	0	0
4929	0	0
4930	2	0
4931	0	0
4932	2	0
4933	0	0
4934	0	0
4935	0	0
4936	0	0
4937	0	0
4938	0	0
4939	0	0
4940	1	0
4941	0	0
4942	2	0
4943	0	0
4944	1	0
4945	0	0
4946	0	0
4947	1	0
4948	0	0
4949	0	0
4950	1	0
4951	1	0
4952	0	0
4953	0	0
4954	0	0
4955	0	0
4956	1	0
4957	0	0
4958	0	0
4959	0	0
4960	0	0
4961	0	0
4962	0	0
4963	0	0
4964	1	0
4965	1	0
4966	0	0
4967	0	0
4968	0	0
4969	0	0
4970	0	0
4971	1	0
4972	1	0
4973	1	0
4974	1	0
4975	0	0
4976	0	0
4977	0	0
4978	1	0
4979	1	0
4980	1	0
4981	0	0
4982	0	0
4983	0	0
4984	0	0
4985	0	0
4986	1	0
4987	0	0
4988	0	0
4989	0	0
4990	0	0
4991	0	0
4992	0	0
4993	1	0
4994	0	0
4995	0	0
4996	0	0
4997	0	0
4998	0	0
4999	1	0
5000	2054	0

