## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_tail_5.bam OUTPUT=hs_metrics_tail_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 01 09:12:39 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	6720240511	3508675152	4937424818	0.674449	0.325551	0.656985	3030.646547	0.441453	0.208891	618.603696	39987502	4.339998	4.351256	4.366268	4.379403	4.391787	4.454835	2217428	3095693983	114876308	114876308	15222991955	79539605	79522623	15166340481	10485073496	3179942792	1	0.692393	0.999786	1434.068115	1431	24498	0	0.001713	0.308662	0	0.02032	0.015114	0.10746	0.338792	1.313249	0.999703	0.99951	0.99885	0.998509	0.998219	0.997993	0.997779	0.99705	0.992798	0.975611	0.856434	0.021663	0.000938	0.000267	0	0	0	0.965883	3.371289	0.127538	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
4866	1	0
4867	0	0
4868	0	0
4869	1	0
4870	0	0
4871	1	0
4872	0	0
4873	1	0
4874	0	0
4875	0	0
4876	0	0
4877	0	0
4878	1	0
4879	0	0
4880	0	0
4881	1	0
4882	0	0
4883	0	0
4884	0	0
4885	0	0
4886	0	0
4887	0	0
4888	0	0
4889	2	0
4890	1	0
4891	0	0
4892	2	0
4893	1	0
4894	0	0
4895	1	0
4896	0	0
4897	0	0
4898	0	0
4899	0	0
4900	0	0
4901	0	0
4902	1	0
4903	0	0
4904	0	0
4905	0	0
4906	0	0
4907	0	0
4908	0	0
4909	1	0
4910	0	0
4911	0	0
4912	0	0
4913	0	0
4914	0	0
4915	1	0
4916	0	0
4917	0	0
4918	0	0
4919	0	0
4920	0	0
4921	0	0
4922	1	0
4923	1	0
4924	1	0
4925	0	0
4926	0	0
4927	0	0
4928	0	0
4929	0	0
4930	0	0
4931	0	0
4932	1	0
4933	0	0
4934	1	0
4935	0	0
4936	0	0
4937	0	0
4938	0	0
4939	0	0
4940	1	0
4941	0	0
4942	0	0
4943	1	0
4944	0	0
4945	0	0
4946	0	0
4947	1	0
4948	0	0
4949	1	0
4950	1	0
4951	0	0
4952	0	0
4953	0	0
4954	1	0
4955	0	0
4956	1	0
4957	2	0
4958	1	0
4959	0	0
4960	0	0
4961	0	0
4962	0	0
4963	0	0
4964	1	0
4965	0	0
4966	0	0
4967	1	0
4968	1	0
4969	0	0
4970	0	0
4971	0	0
4972	1	0
4973	0	0
4974	0	0
4975	0	0
4976	0	0
4977	0	0
4978	0	0
4979	0	0
4980	1	0
4981	0	0
4982	0	0
4983	0	0
4984	0	0
4985	0	0
4986	0	0
4987	1	0
4988	0	0
4989	0	0
4990	0	0
4991	0	0
4992	0	0
4993	0	0
4994	1	0
4995	0	0
4996	1	0
4997	1	0
4998	0	0
4999	0	0
5000	2080	0

